CRITICAL - 2022-04-13 20:27:35 --> Undefined index: id_mahasiswa
#9 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#10 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\xampp\htdocs\simstidar\app\Controllers\Mahasiswa.php(22): view('layout/wrapper', Array)
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Mahasiswa->index()
#14 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#15 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-04-13 20:30:48 --> Undefined index: id_dosen
#0 D:\xampp\htdocs\simstidar\app\Views\admin\mahasiswa.php(187): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 187, Array)
#1 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('admin/mahasiswa', Array, true)
#4 D:\xampp\htdocs\simstidar\app\Views\layout\content.php(3): view('admin/mahasiswa')
#5 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#8 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(4): view('layout/content')
#9 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#10 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\xampp\htdocs\simstidar\app\Controllers\Mahasiswa.php(22): view('layout/wrapper', Array)
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Mahasiswa->index()
#14 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#15 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-04-13 20:40:00 --> Undefined index: id_mhs
#0 D:\xampp\htdocs\simstidar\app\Models\ModelMahasiswa.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 38, Array)
#1 D:\xampp\htdocs\simstidar\app\Controllers\Mahasiswa.php(126): App\Models\ModelMahasiswa->delete_data(Array)
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Mahasiswa->delete('1')
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#4 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-04-13 20:43:40 --> Undefined index: id_mhs
#0 D:\xampp\htdocs\simstidar\app\Models\ModelMahasiswa.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 38, Array)
#1 D:\xampp\htdocs\simstidar\app\Controllers\Mahasiswa.php(126): App\Models\ModelMahasiswa->delete_data(Array)
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Mahasiswa->delete('1')
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#4 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-04-13 20:43:41 --> Undefined index: id_mhs
#0 D:\xampp\htdocs\simstidar\app\Models\ModelMahasiswa.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 38, Array)
#1 D:\xampp\htdocs\simstidar\app\Controllers\Mahasiswa.php(126): App\Models\ModelMahasiswa->delete_data(Array)
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Mahasiswa->delete('1')
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#4 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-04-13 20:45:05 --> Undefined index: id_mhs
#0 D:\xampp\htdocs\simstidar\app\Models\ModelMahasiswa.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 38, Array)
#1 D:\xampp\htdocs\simstidar\app\Controllers\Mahasiswa.php(126): App\Models\ModelMahasiswa->delete_data(Array)
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Mahasiswa->delete('1')
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#4 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-04-13 20:46:16 --> Undefined index: id_mhs
#0 D:\xampp\htdocs\simstidar\app\Models\ModelMahasiswa.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 38, Array)
#1 D:\xampp\htdocs\simstidar\app\Controllers\Mahasiswa.php(126): App\Models\ModelMahasiswa->delete_data(Array)
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Mahasiswa->delete('1')
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#4 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-04-13 20:46:17 --> Undefined index: id_mhs
#0 D:\xampp\htdocs\simstidar\app\Models\ModelMahasiswa.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 38, Array)
#1 D:\xampp\htdocs\simstidar\app\Controllers\Mahasiswa.php(126): App\Models\ModelMahasiswa->delete_data(Array)
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Mahasiswa->delete('1')
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#4 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-04-13 20:46:18 --> Undefined index: id_mhs
#0 D:\xampp\htdocs\simstidar\app\Models\ModelMahasiswa.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 38, Array)
#1 D:\xampp\htdocs\simstidar\app\Controllers\Mahasiswa.php(126): App\Models\ModelMahasiswa->delete_data(Array)
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Mahasiswa->delete('1')
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#4 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-04-13 20:46:18 --> Undefined index: id_mhs
#0 D:\xampp\htdocs\simstidar\app\Models\ModelMahasiswa.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 38, Array)
#1 D:\xampp\htdocs\simstidar\app\Controllers\Mahasiswa.php(126): App\Models\ModelMahasiswa->delete_data(Array)
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Mahasiswa->delete('1')
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#4 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-04-13 20:46:19 --> Undefined index: id_mhs
#0 D:\xampp\htdocs\simstidar\app\Models\ModelMahasiswa.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 38, Array)
#1 D:\xampp\htdocs\simstidar\app\Controllers\Mahasiswa.php(126): App\Models\ModelMahasiswa->delete_data(Array)
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Mahasiswa->delete('1')
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#4 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
